Disabling GPU-Direct RDMA access
Enabling peer-to-peer copy engine and direct load/store access
QUDA 1.1.0 (git 1.1.0-d571552ff-sm_89)
CUDA Driver version = 12030
CUDA Runtime version = 12060
Graphic driver version = 546.60
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
Loaded 54 sets of cached parameters from .cache/tunecache.tsv
Loaded 54 sets of cached parameters from .cache/tunecache.tsv
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
Creating Gaussian distributed Lie group field with sigma = 1.000000e-01
CG: Convergence at 60 iterations, L2 relative residual: iterated = 6.038592e-10, true = 6.038592e-10 (requested = 1.000000e-09)
vol = 4096
BEGIN PROGRAM=================>>>>>>>>>>>>
=========== mrhs = 1 condition begin ===========
==============BEGIN=================
iteration 0, norm(r1) = 23.029752911818736, norm_b = 230.70887947448102, diff = 0.09982170154992272
iteration 160, norm(r1) = 6.528371439047698e-07, norm_b = 230.70887947448102, diff = 2.8297009867666617e-09
iteration 161, norm(r1) = 5.912375910854595e-07, norm_b = 230.70887947448102, diff = 2.5626997644486286e-09
iteration 162, norm(r1) = 5.37598813905598e-07, norm_b = 230.70887947448102, diff = 2.3302042605822736e-09
iteration 163, norm(r1) = 5.096805657149523e-07, norm_b = 230.70887947448102, diff = 2.2091935380897583e-09
iteration 164, norm(r1) = 4.779279526004388e-07, norm_b = 230.70887947448102, diff = 2.071562887779111e-09
iteration 165, norm(r1) = 4.6357747518041026e-07, norm_b = 230.70887947448102, diff = 2.0093612185034564e-09
iteration 166, norm(r1) = 4.169706241414922e-07, norm_b = 230.70887947448102, diff = 1.8073453656889431e-09
iteration 167, norm(r1) = 3.83518438495928e-07, norm_b = 230.70887947448102, diff = 1.6623479745102286e-09
iteration 168, norm(r1) = 3.547535091789633e-07, norm_b = 230.70887947448102, diff = 1.5376673407067672e-09
iteration 169, norm(r1) = 3.324844459448531e-07, norm_b = 230.70887947448102, diff = 1.441142823380708e-09
iteration 170, norm(r1) = 3.1154203876835537e-07, norm_b = 230.70887947448102, diff = 1.3503686528147496e-09
iteration 171, norm(r1) = 2.9058678578163025e-07, norm_b = 230.70887947448102, diff = 1.2595388025096468e-09
iteration 172, norm(r1) = 2.5699600207935157e-07, norm_b = 230.70887947448102, diff = 1.1139406626426713e-09
iteration 173, norm(r1) = 2.392394935184847e-07, norm_b = 230.70887947448102, diff = 1.0369756641505741e-09
iteration 174, norm(r1) = 2.204544371923556e-07, norm_b = 230.70887947448102, diff = 9.55552459422093e-10
converged at iteration 174
my res = [[ 1.26121029+2.13510442j -0.37862364+0.65719945j -0.53645331-0.09843101j]
 [-0.02404347-0.49667117j -1.52797571-1.06374717j  0.24553279+0.21977063j]
 [-0.52655551-0.1209763j   1.15696205-1.74466174j -1.12916691-1.425935j  ]
 [ 2.09979001+0.91284786j  0.00497112+1.63293566j  0.98365404+0.74414401j]]
even_res = [[-0.43032493+2.21988614j -0.2923635 -0.11409482j  1.26342094-1.11764956j]
 [-0.84381553+0.51797461j -1.16287249+1.38015217j -2.13328717-0.02529688j]
 [-0.63719768+0.68645282j -2.40959741+1.34151915j  0.31419347-1.24635278j]
 [ 1.9342021 +1.18193495j -0.18365872+0.95714564j  0.24486078+0.88015967j]]
rank 0, average difference between quda_b_mrhs and b_mrhs: , 7.616630355359301e-10
Quda solver: 0.03717409599994426sec
Qcu dslash:  0.7536636960030592 sec
quda_x_even = [[-0.43032487+2.21988613j -0.29236343-0.11409479j  1.26342098-1.11764959j]
 [-0.84381555+0.51797459j -1.16287238+1.38015215j -2.13328715-0.02529693j]
 [-0.63719768+0.68645286j -2.40959745+1.34151921j  0.31419345-1.24635284j]
 [ 1.93420205+1.18193488j -0.18365867+0.95714565j  0.24486072+0.88015969j]]
quda_x_odd = [[ 1.26121035+2.1351044j  -0.37862356+0.65719947j -0.53645327-0.09843105j]
 [-0.02404349-0.49667119j -1.5279756 -1.06374719j  0.24553281+0.21977057j]
 [-0.5265555 -0.12097627j  1.15696201-1.74466167j -1.12916693-1.42593506j]
 [ 2.09978995+0.9128478j   0.00497117+1.63293566j  0.98365398+0.74414403j]]
qcu_x_even = [[-0.43032492+2.21988614j -0.2923635 -0.11409483j  1.26342094-1.11764957j]
 [-0.84381553+0.51797461j -1.16287249+1.38015214j -2.13328717-0.0252969j ]
 [-0.63719768+0.68645282j -2.4095974 +1.34151916j  0.31419346-1.24635279j]
 [ 1.93420209+1.18193495j -0.18365872+0.95714564j  0.24486077+0.88015969j]]
qcu_x_odd = [[ 1.2612103 +2.13510441j -0.37862363+0.65719943j -0.53645331-0.09843102j]
 [-0.02404347-0.49667117j -1.52797571-1.06374719j  0.24553279+0.2197706j ]
 [-0.5265555 -0.1209763j   1.15696206-1.74466172j -1.12916692-1.42593501j]
 [ 2.09979   +0.91284786j  0.00497113+1.63293565j  0.98365403+0.74414403j]]
groundtruth = [[-0.4303249 +2.21988613j -0.29236345-0.11409484j  1.26342097-1.11764958j]
 [-0.84381554+0.51797461j -1.16287243+1.38015213j -2.13328712-0.02529693j]
 [-0.63719768+0.68645285j -2.40959741+1.3415192j   0.31419346-1.24635281j]
 [ 1.93420208+1.18193489j -0.18365869+0.95714565j  0.2448607 +0.88015968j]]
rank 0, average difference: , 4.266114117110563e-08
==============END=================
=========== mrhs = 1 condition end ===========
quda_mrhs_total_time: [0.03717409599994426]
qcu_mrhs_total_time: [0.7536636960030592]
 230.708879
DEBUG, currentIteration = 120 norm_r = 0.000012, norm_b = 230.708879
DEBUG, currentIteration = 121 norm_r = 0.000011, norm_b = 230.708879
DEBUG, currentIteration = 122 norm_r = 0.000011, norm_b = 230.708879
DEBUG, currentIteration = 123 norm_r = 0.000010, norm_b = 230.708879
DEBUG, currentIteration = 124 norm_r = 0.000009, norm_b = 230.708879
DEBUG, currentIteration = 125 norm_r = 0.000008, norm_b = 230.708879
DEBUG, currentIteration = 126 norm_r = 0.000008, norm_b = 230.708879
DEBUG, currentIteration = 127 norm_r = 0.000007, norm_b = 230.708879
DEBUG, currentIteration = 128 norm_r = 0.000007, norm_b = 230.708879
DEBUG, currentIteration = 129 norm_r = 0.000006, norm_b = 230.708879
DEBUG, currentIteration = 130 norm_r = 0.000006, norm_b = 230.708879
DEBUG, currentIteration = 131 norm_r = 0.000005, norm_b = 230.708879
DEBUG, currentIteration = 132 norm_r = 0.000005, norm_b = 230.708879
DEBUG, currentIteration = 133 norm_r = 0.000004, norm_b = 230.708879
DEBUG, currentIteration = 134 norm_r = 0.000004, norm_b = 230.708879
DEBUG, currentIteration = 135 norm_r = 0.000004, norm_b = 230.708879
DEBUG, currentIteration = 136 norm_r = 0.000004, norm_b = 230.708879
DEBUG, currentIteration = 137 norm_r = 0.000003, norm_b = 230.708879
DEBUG, currentIteration = 138 norm_r = 0.000003, norm_b = 230.708879
DEBUG, currentIteration = 139 norm_r = 0.000003, norm_b = 230.708879
DEBUG, currentIteration = 140 norm_r = 0.000003, norm_b = 230.708879
DEBUG, currentIteration = 141 norm_r = 0.000002, norm_b = 230.708879
DEBUG, currentIteration = 142 norm_r = 0.000002, norm_b = 230.708879
DEBUG, currentIteration = 143 norm_r = 0.000002, norm_b = 230.708879
DEBUG, currentIteration = 144 norm_r = 0.000002, norm_b = 230.708879
DEBUG, currentIteration = 145 norm_r = 0.000002, norm_b = 230.708879
DEBUG, currentIteration = 146 norm_r = 0.000002, norm_b = 230.708879
DEBUG, currentIteration = 147 norm_r = 0.000001, norm_b = 230.708879
DEBUG, currentIteration = 148 norm_r = 0.000001, norm_b = 230.708879
DEBUG, currentIteration = 149 norm_r = 0.000001, norm_b = 230.708879
DEBUG, currentIteration = 150 norm_r = 0.000001, norm_b = 230.708879
DEBUG, currentIteration = 151 norm_r = 0.000001, norm_b = 230.708879
DEBUG, currentIteration = 152 norm_r = 0.000001, norm_b = 230.708879
DEBUG, currentIteration = 153 norm_r = 0.000001, norm_b = 230.708879
DEBUG, currentIteration = 154 norm_r = 0.000001, norm_b = 230.708879
DEBUG, currentIteration = 155 norm_r = 0.000001, norm_b = 230.708879
DEBUG, currentIteration = 156 norm_r = 0.000001, norm_b = 230.708879
DEBUG, currentIteration = 157 norm_r = 0.000001, norm_b = 230.708879
DEBUG, currentIteration = 158 norm_r = 0.000001, norm_b = 230.708879
DEBUG, currentIteration = 159 norm_r = 0.000001, norm_b = 230.708879
DEBUG, currentIteration = 160 norm_r = 0.000001, norm_b = 230.708879
DEBUG, currentIteration = 161 norm_r = 0.000001, norm_b = 230.708879
DEBUG, currentIteration = 162 norm_r = 0.000001, norm_b = 230.708879
DEBUG, currentIteration = 163 norm_r = 0.000000, norm_b = 230.708879
DEBUG, currentIteration = 164 norm_r = 0.000000, norm_b = 230.708879
DEBUG, currentIteration = 165 norm_r = 0.000000, norm_b = 230.708879
DEBUG, currentIteration = 166 norm_r = 0.000000, norm_b = 230.708879
DEBUG, currentIteration = 167 norm_r = 0.000000, norm_b = 230.708879
DEBUG, currentIteration = 168 norm_r = 0.000000, norm_b = 230.708879
x_o = norm = 1.261210
Deo x_o = norm = 6.334912
solve success, 168 iterations
WARNING: Environment variable QUDA_PROFILE_OUTPUT_BASE not set; writing to profile.tsv and profile_async.tsv
Saving 39 sets of cached parameters to .cache/profile_0.tsv
Saving 0 sets of cached profiles to .cache/profile_async_0.tsv

               initQuda Total time =     0.158 secs
                     init     =     0.158 secs ( 99.997%),	 with        2 calls at 7.915e+04 us per call
        total accounted       =     0.158 secs ( 99.997%)
        total missing         =     0.000 secs (  0.003%)

          loadGaugeQuda Total time =     0.018 secs
                 download     =     0.017 secs ( 95.088%),	 with        2 calls at 8.489e+03 us per call
                   upload     =     0.000 secs (  1.915%),	 with        1 calls at 3.420e+02 us per call
                     init     =     0.000 secs (  2.750%),	 with        2 calls at 2.455e+02 us per call
                  compute     =     0.000 secs (  0.006%),	 with        2 calls at 5.000e-01 us per call
                     free     =     0.000 secs (  0.045%),	 with        2 calls at 4.000e+00 us per call
        total accounted       =     0.018 secs ( 99.804%)
        total missing         =     0.000 secs (  0.196%)

             dslashQuda Total time =     0.037 secs
                 download     =     0.008 secs ( 21.494%),	 with      702 calls at 1.141e+01 us per call
                   upload     =     0.004 secs (  9.981%),	 with      702 calls at 5.298e+00 us per call
                     init     =     0.006 secs ( 17.337%),	 with      702 calls at 9.202e+00 us per call
                  compute     =     0.018 secs ( 49.422%),	 with      702 calls at 2.623e+01 us per call
                     free     =     0.000 secs (  0.829%),	 with      702 calls at 4.402e-01 us per call
        total accounted       =     0.037 secs ( 99.063%)
        total missing         =     0.000 secs (  0.937%)

             invertQuda Total time =     0.037 secs
                 download     =     0.000 secs (  0.122%),	 with        1 calls at 4.500e+01 us per call
                   upload     =     0.000 secs (  0.062%),	 with        1 calls at 2.300e+01 us per call
                     init     =     0.000 secs (  0.348%),	 with        1 calls at 1.290e+02 us per call
                 preamble     =     0.004 secs ( 12.040%),	 with        2 calls at 2.230e+03 us per call
                  compute     =     0.030 secs ( 82.031%),	 with        1 calls at 3.038e+04 us per call
                 epilogue     =     0.001 secs (  3.426%),	 with        3 calls at 4.230e+02 us per call
                     free     =     0.000 secs (  0.024%),	 with        2 calls at 4.500e+00 us per call
        total accounted       =     0.036 secs ( 98.053%)
        total missing         =     0.001 secs (  1.947%)

                endQuda Total time =     0.002 secs

       initQuda-endQuda Total time =     1.589 secs

                   QUDA Total time =     0.257 secs
                 download     =     0.025 secs (  9.746%),	 with      705 calls at 3.552e+01 us per call
                   upload     =     0.004 secs (  1.592%),	 with      704 calls at 5.811e+00 us per call
                     init     =     0.165 secs ( 64.384%),	 with      707 calls at 2.340e+02 us per call
                 preamble     =     0.004 secs (  1.736%),	 with        2 calls at 2.230e+03 us per call
                  compute     =     0.053 secs ( 20.660%),	 with      706 calls at 7.518e+01 us per call
                 epilogue     =     0.001 secs (  0.494%),	 with        3 calls at 4.230e+02 us per call
                     free     =     0.000 secs (  0.129%),	 with      706 calls at 4.703e-01 us per call
        total accounted       =     0.254 secs ( 98.742%)
        total missing         =     0.003 secs (  1.258%)

Device memory used = 6.9 MiB
Pinned device memory used = 0.0 MiB
Managed memory used = 0.0 MiB
Shmem memory used = 0.0 MiB
Page-locked host memory used = 0.8 MiB
Total host memory used >= 1.0 MiB

